Country Name,region,Image URL,1995,1995.1,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Cambodia,105,,220,220,260,219,287,368,466,605,787,701,"1,055,000","1,422,000","1,700,000","2,015,000","2,125,000","2,162,000","2,508,000","2,882,000","3,584,000","4,210,000","4,503,000","4,775,000","5,012,000","5,602,000"
Kiribati,106,,"3,9","3,9","4,2","5,1","5,7","5,1","4,8","4,6","4,9","4,9","3,4","4,1","4,4","4,7","3,9","3,9","4,7","5,3","4,9","5,9",5,"3,9","5,7","5,8"
St. Kitts and Nevis,107,,79,79,84,88,93,84,73,71,69,91,118,141,139,123,128,83,98,104,104,107,113,122,,
South Korea,108,https://www.countryflags.io/kp/flat/64.png,"3,753,000","3,753,000","3,684,000","3,908,000","4,250,000","4,660,000","5,322,000","5,147,000","5,347,000","4,753,000","5,818,000","6,023,000","6,155,000","6,448,000","6,891,000","7,818,000","8,798,000","9,795,000","11,140,000","12,176,000","14,202,000","13,232,000","17,242,000","13,336,000"
Kuwait,109,,72,72,76,79,77,84,78,73,96,94,91,104,185,293,259,297,207,269,300,307,,,,
Lao PDR,110,,60,60,93,193,200,259,191,173,215,196,407,672,842,"1,142,000","1,295,000","1,239,000","1,670,000","1,894,000","2,291,000","2,700,000","3,164,000","3,543,000","3,315,000","3,257,000"
Lebanon,111,,450,450,424,558,631,673,742,837,956,"1,016,000","1,278,000","1,140,000","1,063,000","1,017,000","1,333,000","1,844,000","2,168,000","1,655,000","1,366,000","1,274,000","1,355,000","1,518,000","1,688,000","1,857,000"
Liberia,112,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,113,,,,,,,,,,,,43,81,42,38,34,,,,,,,,,
St. Lucia,114,,231,231,236,248,252,264,270,250,253,277,298,318,303,287,296,278,306,312,307,319,338,345,348,386
Liechtenstein,115,,59,59,56,57,59,60,"61,6","56,5","48,7",49,"48,5","49,8","54,9","58,3","58,5","52,3","49,8","53,3","53,6","52,4","53,7","48,6",60,69
Sri Lanka,116,,403,403,302,366,381,436,400,337,393,501,566,549,560,494,438,448,654,856,"1,006,000","1,275,000","1,527,000","1,798,000","2,051,000","2,116,400"
Lesotho,117,,209,209,312,313,290,308,302,295,287,329,304,304,357,300,293,344,426,398,423,433,"1,079,000","1,082,000","1,196,000","1,137,000"
Lithuania,118,,650,650,832,"1,012,000","1,416,000","1,422,000","1,083,000","1,271,000","1,428,000","1,491,000","1,800,000","2,000,000","2,180,000","1,486,000","1,611,000","1,341,000","1,507,000","1,775,000","1,900,000","2,012,000","2,063,000","2,071,000","2,296,000","2,523,000"
Luxembourg,119,https://www.countryflags.io/lu/flat/64.png,768,768,724,778,789,863,852,836,885,867,878,913,908,914,877,847,805,874,950,945,"1,038,000","1,090,000","1,054,000","1,046,000"
Latvia,120,,539,539,565,635,576,544,509,591,848,971,"1,079,000","1,116,000","1,535,000","1,653,000","1,684,000","1,323,000","1,373,000","1,493,000","1,435,000","1,536,000","1,843,000","2,024,000","1,793,000","1,949,000"
St. Martin (French part),122,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,123,,"2,602,000","2,602,000","2,693,000","3,072,000","3,095,000","3,817,000","4,278,000","4,380,000","4,453,000","4,761,000","5,477,000","5,843,000","6,558,000","7,408,000","7,879,000","8,341,000","9,288,000","9,342,000","9,375,000","10,046,000","10,283,000","10,177,000","10,332,000","11,349,000"
Monaco,124,,233,233,226,259,278,278,300,270,263,235,250,286,313,328,324,265,279,295,292,328,329,331,336,355
Moldova,125,,,,,,,,,,,,69,67,63,70,73,60,64,75,89,"95,6","93,9","94,4",121,145
Madagascar,126,,75,75,83,101,121,138,160,170,62,139,229,277,312,344,375,163,196,225,256,196,222,244,293,255
Maldives,127,,315,315,339,366,396,430,467,461,485,564,617,395,602,676,683,656,792,931,958,"1,125,000","1,205,000","1,234,000","1,286,000","1,390,000"
Mexico,128,https://www.countryflags.io/mx/flat/64.png,"20,241,000","20,241,000","21,395,000","19,351,000","19,392,000","19,043,000","20,641,000","19,810,000","19,667,000","18,665,000","20,618,000","21,915,000","21,353,000","21,606,000","22,931,000","22,346,000","23,290,000","23,403,000","23,403,000","24,151,000","29,346,000","32,093,000","35,079,000","39,291,000"
Marshall Islands,129,,"5,5","5,5","6,2","6,4","6,4","4,6","5,2","5,4",6,"7,2",9,"9,2","5,8","7,2",6,"5,4","4,6","4,6","4,6",,"4,9","6,3","5,4",6
North Macedonia,130,,147,147,136,121,157,181,224,99,123,158,165,197,202,230,255,259,262,327,351,400,425,486,510,631
Mali,131,,42,42,98,75,83,82,86,89,96,110,113,143,153,164,190,160,169,160,134,142,168,"159,3","173,2","193,3"
Malta,132,,"1,116,000","1,116,000","1,054,000","1,111,000","1,182,000","1,214,000","1,216,000","1,180,000","1,134,000","1,127,000","1,156,000","1,171,000","1,124,000","1,244,000","1,291,000","1,182,000","1,339,000","1,415,000","1,443,000","1,582,000","1,690,000","1,783,000","1,966,000","2,274,000"
Myanmar,133,,194,194,490,491,478,435,416,475,487,597,657,660,630,716,731,763,792,816,"1,059,000","2,044,000","3,081,000","4,681,000","2,907,000","3,443,000"
Montenegro,134,,,,,,,,,,136,142,188,272,378,984,"1,031,000","1,044,000","1,088,000","1,201,000","1,264,000","1,324,000","1,350,000","1,560,000","1,662,000","1,877,000"
Mongolia,135,,108,108,71,82,165,155,154,187,229,201,301,339,404,452,446,412,456,460,476,418,393,386,404,469
Northern Mariana Islands,136,,669,669,728,685,481,493,517,438,466,452,525,498,429,385,388,345,375,336,399,436,455,"475,1",526,656
Mozambique,137,,,,,,,,,323,541,441,470,578,664,771,"1,193,000","1,461,000","1,718,000","1,902,000","2,113,000","1,886,000","1,661,000","1,552,000","1,639,000","1,447,000"
Mauritania,138,,,,,,,24,30,,,,,,,,,,,,,,,,,
Mauritius,139,,422,422,487,536,558,578,656,660,682,702,719,761,788,907,930,871,935,965,965,993,"1,038,000","1,151,000","1,275,000","1,342,000"
Malawi,140,,192,192,194,207,220,254,228,266,383,424,427,438,638,735,742,755,746,767,770,795,819,805,849,837
Malaysia,141,https://www.countryflags.io/my/flat/64.png,"7,469,000","7,469,000","7,138,000","6,211,000","5,551,000","7,931,000","10,222,000","12,775,000","13,292,000","10,577,000","15,703,000","16,431,000","17,547,000","20,973,000","22,052,000","23,646,000","24,577,000","24,714,000","25,033,000","25,715,000","27,437,000","25,721,000","26,757,000","25,948,000"
Namibia,142,,272,272,461,502,614,635,656,670,757,695,716,778,833,929,931,980,984,"1,027,000","1,079,000","1,176,000","1,320,000","1,388,000","1,469,000","1,499,000"
New Caledonia,143,,86,86,91,105,104,100,110,101,104,102,100,101,100,103,104,99,99,112,112,108,107,114,116,121
Niger,144,,35,35,68,68,41,39,50,52,39,55,57,58,60,48,73,66,74,82,94,123,135,135,152,164
Nigeria,145,,656,656,822,611,739,776,813,850,887,924,962,"1,010,000","1,111,000","1,212,000","1,313,000","1,414,000","1,555,000",715,486,600,,"1,255,000","1,889,000",
Nicaragua,146,,281,281,303,358,406,468,486,483,472,526,615,712,749,800,858,932,"1,011,000","1,060,000","1,180,000","1,229,000","1,330,000","1,386,000","1,504,000","1,787,000"
Netherlands,147,https://www.countryflags.io/nl/flat/64.png,"6,574,000","6,574,000","6,580,000","7,841,000","9,312,000","9,874,000","10,003,000","9,500,000","9,595,000","9,181,000","9,646,000","10,012,000","10,739,000","11,008,000","10,104,000","9,921,000","10,883,000","11,300,000","11,680,000","12,783,000","13,925,000","15,007,000","15,828,000","17,924,000"
Norway,148,https://www.countryflags.io/no/flat/64.png,"2,880,000","2,880,000","2,746,000","2,702,000","3,256,000","3,223,000","3,104,000","3,073,000","3,111,000","3,269,000","3,628,000","3,824,000","4,070,000","4,377,000","4,347,000","4,346,000","4,767,000","4,963,000","4,538,000","4,778,000","4,855,000","5,361,000","5,960,000","6,252,000"
Nepal,149,,363,363,394,422,464,492,464,361,275,338,385,375,384,527,500,510,603,736,803,798,790,539,753,940
Nauru,150,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,151,,,,,,"1,475,000","1,596,000","1,780,000","1,900,000","2,026,000","2,086,000","2,325,000","2,353,000","2,390,000","2,434,000","2,371,000","2,373,000","2,435,000","2,511,000","2,473,000","2,629,000","2,772,000","3,039,000","3,370,000","3,555,000"
Oman,152,,279,279,349,376,424,503,571,829,817,"1,039,000","1,195,000",891,"1,066,000","1,223,000","1,373,000","1,521,000","1,441,000","1,018,000","1,241,000","1,392,000","1,611,000","1,909,000","2,335,000","2,372,000"
Pakistan,154,,378,378,369,375,429,432,557,500,498,501,648,798,898,840,823,855,907,"1,161,000",966,,,,,
Panama,155,,345,345,362,421,431,457,484,519,534,566,621,702,843,"1,103,000","1,247,000","1,200,000","1,324,000","1,473,000","1,606,000","1,658,000","1,745,000","2,110,000","1,921,000","1,843,000"
Peru,156,,479,479,584,649,726,694,800,901,"1,064,000","1,136,000","1,350,000","1,571,000","1,721,000","1,916,000","2,058,000","2,140,000","2,299,000","2,598,000","2,846,000","3,164,000","3,215,000","3,456,000","3,744,000","4,032,000"
Philippines,157,,"1,760,000","1,760,000","2,049,000","2,223,000","2,149,000","2,171,000","1,992,000","1,797,000","1,933,000","1,907,000","2,291,000","2,623,000","2,843,000","3,092,000","3,139,000","3,017,000","3,520,000","3,917,000","4,273,000","4,681,000","4,833,000","5,361,000","5,967,000","6,621,000"
Palau,158,,53,53,69,74,64,55,58,54,59,63,89,81,82,88,81,71,85,111,120,108,140,162,138,123
Papua New Guinea,159,,42,42,61,66,67,67,58,54,54,56,59,69,78,104,114,121,140,158,168,174,182,185,179,
Poland,160,https://www.countryflags.io/pl/flat/64.png,"19,215,000","19,215,000","19,410,000","19,520,000","18,780,000","17,950,000","17,400,000","15,000,000","13,980,000","13,720,000","14,290,000","15,200,000","15,670,000","14,975,000","12,960,000","11,890,000","12,470,000","13,350,000","14,840,000","15,800,000","16,000,000","16,728,000","17,471,000","18,258,000"
Puerto Rico,161,,"3,131,000","3,131,000","3,065,000","3,242,000","3,396,000","3,024,000","3,341,000","3,551,000","3,087,000","3,238,000","3,541,000","3,686,000","3,722,000","3,687,000","3,716,000","3,183,000","3,186,000","3,048,000","3,069,000","3,172,000","3,246,000","3,542,000","3,736,000","3,797,000"
"Korea, Dem. Peopleâ€™s Rep.",162,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,163,https://www.countryflags.io/pt/flat/64.png,"4,572,000","4,572,000","4,567,000","4,798,000","5,539,000","5,379,000","5,599,000","5,392,000","5,560,000","5,383,000","5,654,000","5,769,000","6,349,000","6,788,000","6,962,000","6,439,000","6,756,000","7,264,000","7,503,000","9,177,000","10,497,000","11,723,000","13,359,000","15,432,000"
Paraguay,164,,438,438,426,395,350,269,289,279,250,268,309,341,388,416,428,439,465,524,579,610,649,"1,215,000","1,308,000","1,584,000"
West Bank and Gaza,165,,,,220,210,200,300,310,43,33,37,56,88,123,264,387,396,522,449,490,545,556,432,400,503
Pacific island small states,166,,"544,156","544,156","587,558","613,46","627,104","668,066","572,454","609,766","672,527","717,545","835,378","878,774","893,942","923,978","982,543","962,452","1,064,313","1,121,471","1,140,558","1,124,520","1,184,836","1,259,768","1,290,303","1,360,729"
French Polynesia,167,,172,172,164,180,189,211,252,228,189,213,212,208,222,218,196,160,154,163,169,164,181,184,192,199
Qatar,168,,309,309,327,333,320,357,378,376,587,557,732,913,946,964,"1,405,000","1,481,600","1,699,500","2,056,700","2,323,500","2,611,900","2,839,200","2,941,100","2,938,200","2,256,500"
Romania,169,,"5,445,000","5,445,000","5,205,000","5,149,000","4,831,000","5,224,000","5,264,000","4,938,000","4,794,000","5,595,000","6,600,000","5,839,000","6,037,000","7,722,000","8,862,000","7,575,000","7,498,000","7,611,000","7,937,000","8,019,000","8,442,000","9,331,000","10,223,000","10,926,000"
Russia,170,https://www.countryflags.io/ru/flat/64.png,"10,290,000","10,290,000","16,208,000","17,463,000","16,188,000","18,820,000","21,169,000","21,595,000","23,309,000","22,521,000","22,064,000","22,201,000","22,486,000","22,909,000","23,676,000","21,339,000","22,281,000","24,932,000","28,177,000","30,792,000","32,421,000","33,729,000","24,571,000","24,390,000"
Rwanda,171,,,,,,,,104,113,,,,,494,566,507,502,504,688,815,864,926,987,932,
Saudi Arabia,173,https://www.countryflags.io/sa/flat/64.png,"3,325,000","3,325,000",,,,,"6,585,000","6,727,000","7,511,000","7,332,000","8,599,000","8,037,000","8,620,000","11,531,000","14,757,000","10,897,000","10,850,000","14,179,000","16,332,000","15,772,000","18,260,000","17,994,000","18,044,000","16,109,000"
Sudan,174,,29,29,38,30,36,39,38,50,52,52,61,246,328,436,440,420,495,536,575,591,684,741,800,813
Senegal,175,,280,280,282,314,352,369,389,396,427,354,363,769,866,875,867,810,900,968,962,"1,063,000",963,"1,006,600","1,210,000","1,365,000"
Singapore,176,https://www.countryflags.io/sg/flat/64.png,"6,070,000","6,070,000","6,048,000","5,894,000","5,122,000","5,604,000","6,062,000","5,857,000","5,855,000","4,703,000","6,553,000","7,079,000","7,588,000","7,957,000","7,778,000","7,488,000","9,161,000","10,390,000","11,098,000","11,899,000","11,864,000","12,051,000","12,914,000","13,903,000"
Solomon Islands,177,,"11,8","11,8","10,3","13,8","15,8",,"5,2",,,"6,6","5,6","9,4","11,5","13,7","16,3","18,3","20,5","22,9","23,9","24,4","20,1","21,6","23,2","25,7"
Sierra Leone,178,,"13,8","13,8","21,9","7,5","12,9","10,6","15,8","24,1","28,4","38,1","43,6",40,"33,7","32,2",36,37,39,52,60,81,44,24,55,
El Salvador,179,,235,235,283,387,542,658,795,735,798,720,951,"1,127,000","1,279,000","1,339,000","1,385,000","1,091,000","1,150,000","1,184,000","1,255,000","1,283,000","1,345,000","1,402,000","1,434,000","1,556,000"
San Marino,180,,28,28,30,28,36,34,43,49,46,41,42,50,50,69,115,151,120,156,139,71,75,54,60,78
Somalia,181,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,182,,,,,,,,,,312,339,392,453,469,696,646,645,683,764,810,922,"1,029,000","1,132,000","1,281,000","1,497,000"
South Sudan,183,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,185,,"6,2","6,2","6,4","4,8","5,6","5,8","7,1","7,5","9,2",10,"10,6","15,8","12,3","11,8","14,5","15,2",8,"12,2",,,,"25,6",29,
Suriname,186,,43,43,53,61,55,57,57,54,60,82,138,161,154,167,151,151,205,220,240,249,252,228,256,278
Slovak Republic,187,,903,903,951,814,896,975,"1,053,000","1,219,000","1,399,000","1,387,000","1,401,000","1,515,000","1,612,000","1,685,000","1,767,000","1,298,000","1,327,000","1,460,000","1,528,000","1,670,000","1,475,000","1,721,000","2,027,000","2,162,000"
Slovenia,188,,732,732,832,974,977,884,"1,090,000","1,219,000","1,302,000","1,373,000","1,499,000","1,555,000","1,617,000","1,751,000","1,958,000","1,824,000","1,869,000","2,037,000","2,156,000","2,259,000","2,411,000","2,707,000","3,032,000","3,586,000"
Sweden,189,https://www.countryflags.io/se/flat/64.png,"2,310,000","2,310,000","2,376,000","2,388,000","2,573,000","2,595,000","3,828,000","4,108,000","4,276,000","4,268,000","4,676,000","4,883,000","4,729,000","5,224,000","4,555,000","4,899,000","5,183,000","5,222,000","5,146,000","5,229,000","5,660,000","6,482,000","6,782,000","7,054,000"
Eswatini,190,,300,300,315,269,284,289,281,283,256,461,459,837,873,869,756,908,868,879,888,968,939,873,947,921
Sint Maarten (Dutch part),191,,460,460,365,439,458,445,432,403,381,428,475,468,468,469,475,440,443,424,457,467,500,505,528,402
Seychelles,192,,121,121,131,130,128,125,130,130,132,122,121,129,141,161,159,158,175,194,208,230,233,276,303,350
Syrian Arab Republic,193,,815,815,830,891,"1,267,000","1,386,000","2,100,000","2,192,000","2,661,000","2,598,000","3,399,000","3,571,000","4,231,000","4,158,000","5,430,000","6,092,000","8,546,000","5,070,000",,,,,,
Turks and Caicos Islands,194,,79,79,88,93,111,121,152,166,155,164,173,176,248,265,352,351,281,354,"291,7","290,6",357,386,454,"416,4"
Chad,195,,,,,,,,,,,,,,46,77,61,70,71,77,86,97,119,120,98,87
Togo,196,,53,53,58,92,69,70,60,57,58,61,83,81,94,86,74,150,202,300,235,327,282,273,338,496
Thailand,197,https://www.countryflags.io/th/flat/64.png,"6,952,000","6,952,000","7,244,000","7,294,000","7,843,000","8,651,000","9,579,000","10,133,000","10,873,000","10,082,000","11,737,000","11,567,000","13,822,000","14,464,000","14,584,000","14,150,000","15,936,000","19,230,000","22,354,000","26,547,000","24,810,000","29,923,000","32,530,000","35,592,000"
Tajikistan,198,,,,700,"2,1","3,2","4,5","7,7","5,2",,,,,,,325,207,160,183,244,208,213,414,344,431
Turkmenistan,199,,218,218,217,257,300,,"3,4","5,2","10,8","8,2","14,8","11,6","5,6","8,2",,,,,,,,,,
Timor-Leste,200,,,,,,,,,,,,,,14,22,36,44,40,51,58,79,60,62,66,74
Tonga,201,,29,29,27,26,27,31,35,32,37,40,41,42,39,46,50,"45,7","47,1",46,"47,4","48,2","50,4","53,8","59,1","62,5"
Trinidad and Tobago,202,,260,260,266,324,334,358,399,383,384,409,443,463,461,449,437,419,388,431,455,434,412,440,409,395
Tunisia,203,,"4,120,000","4,120,000","3,885,000","4,263,000","4,718,000","4,832,000","5,058,000","5,387,000","5,064,000","5,114,000","5,998,000","6,378,000","6,550,000","6,762,000","7,050,000","7,797,000","7,828,000","5,746,000","6,999,000","7,352,000","7,163,000","5,359,000","5,724,000","7,052,000"
Turkey,204,https://www.countryflags.io/tr/flat/64.png,"7,083,000","7,083,000","7,966,000","9,040,000","8,960,000","6,893,000","9,586,000","10,783,000","12,790,000","13,341,000","16,826,000","20,273,000","18,916,000","26,122,000","29,792,000","30,187,000","31,364,000","34,654,000","35,698,000","37,795,000","39,811,000","39,478,000","30,289,000","37,601,000"
Tuvalu,205,,900,900,1,1,1,"1,1","1,1","1,1","1,3","1,4","1,3","1,1","1,1","1,1","1,7","1,6","1,7","1,2","1,1","1,3","1,4","2,4","2,5","2,5"
Tanzania,206,,285,285,315,347,450,564,459,501,550,552,566,590,622,692,750,695,754,843,"1,043,000","1,063,000","1,113,000","1,104,000","1,233,000","1,275,000"
Uganda,207,,160,160,174,175,195,189,193,205,254,305,512,468,539,642,844,807,946,"1,151,000","1,197,000","1,206,000","1,266,000","1,303,000","1,323,000","1,402,000"
Ukraine,208,https://www.countryflags.io/ua/flat/64.png,"3,716,000","3,716,000","3,854,000","7,558,000","6,208,000","4,232,000","6,431,000","9,174,000","10,517,000","12,514,000","15,629,000","17,631,000","18,936,000","23,122,000","25,449,000","20,798,000","21,203,000","21,415,000","23,013,000","24,671,000","12,712,000","12,428,000","13,333,000","14,230,000"
Uruguay,209,https://www.countryflags.io/uy/flat/64.png,"2,022,000","2,022,000","2,152,000","2,316,000","2,163,000","2,073,000","1,968,000","1,892,000","1,258,000","1,420,000","1,756,000","1,808,000","1,749,000","1,753,000","1,938,000","2,055,000","2,353,000","2,857,000","2,695,000","2,683,000","2,682,000","2,773,000","3,037,000","3,674,000"
United States,210,https://www.countryflags.io/us/flat/64.png,"43,318,000","43,318,000","46,489,000","47,767,000","46,377,000","48,509,000","51,238,000","46,927,000","43,581,000","41,218,000","46,086,000","49,206,000","50,977,000","56,135,000","58,007,000","55,103,000","60,010,000","62,821,000","66,657,000","69,995,000","75,022,000","77,774,000","76,407,000","76,941,000"
Uzbekistan,211,,92,92,173,960,811,487,302,345,332,231,262,242,560,903,"1,069,000","1,215,000",975,,,"1,969,000","1,862,000","1,918,000","2,027,000","2,690,000"
St. Vincent and the Grenadines,212,,60,60,58,65,67,68,73,71,78,79,87,96,97,90,84,75,72,74,74,72,71,75,79,76
Venezuela,213,https://www.countryflags.io/uy/flat/64.png,700,700,759,814,685,587,469,584,432,337,486,706,748,756,699,562,526,595,988,986,857,789,601,427
British Virgin Islands,214,,219,219,244,244,279,284,272,296,282,278,304,337,356,358,346,309,330,338,351,366,386,393,408,335
Virgin Islands (U.S.),215,,454,454,373,393,422,484,546,527,520,538,563,594,571,587,574,563,572,567,619,590,615,642,667,
Vietnam,216,https://www.countryflags.io/vn/flat/64.png,"1,351,000","1,351,000","1,607,000","1,716,000","1,520,000","1,782,000","2,140,000","2,330,000","2,628,000","2,429,000","2,928,000","3,477,000","3,583,000","4,229,000","4,236,000","3,747,000","5,050,000","6,014,000","6,848,000","7,572,000","7,874,000","7,944,000","10,013,000","12,922,000"
Vanuatu,217,,44,44,46,50,52,51,58,53,49,50,61,62,68,81,"90,5","100,7","97,2",94,"108,2",110,109,90,"95,1",109
Samoa,218,,68,68,73,68,78,85,88,88,89,92,98,102,110,117,118,122,122,121,126,116,"120,4",128,134,146
Kosovo,219,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",220,,61,61,74,80,88,58,73,76,98,155,274,336,"1,061,000",948,"1,023,000","1,028,000","1,025,000",829,874,990,"1,017,500","366,7",,
South Africa,221,,"4,488,000","4,488,000","4,915,000","4,976,000","5,732,000","5,890,000","5,872,000","5,787,000","6,430,000","6,505,000","6,678,000","7,369,000","8,396,000","9,091,000","9,592,000","7,012,000","8,074,000","8,339,000","9,188,000","9,537,000","9,549,000","8,904,000","10,044,000","10,285,000"
Zambia,222,,163,163,264,341,362,404,457,492,565,413,515,669,757,897,812,710,815,920,859,915,947,932,956,"1,083,000"
Zimbabwe,223,,"1,416,000","1,416,000","1,597,000","1,336,000","2,090,000","2,250,000","1,967,000","2,217,000","2,041,000","2,256,000","1,854,000","1,559,000","2,287,000","2,506,000","1,956,000","2,017,000","2,239,000","2,423,000","1,794,000","1,833,000","1,880,000","2,057,000","2,168,000","2,423,000"
